Ciudad,Operador,Año,Valor,kpi,Unidad,Destino
Bogotá,ETB,2016,8.29,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELEFONICA,2016,4.73,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELMEX,2016,5.3,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,UNE,2016,4,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,ETB,2016,3.16,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELEFONICA,2016,0.81,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELMEX,2016,1.26,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,UNE,2016,1.01,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,ETB,2017,4.586387636,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELEFONICA,2017,0.7877005343,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELMEX,2017,1.571727689,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,UNE,2017,1.558106372,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,ETB,2017,6.630785499,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELEFONICA,2017,4.291068248,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELMEX,2017,6.041049031,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,UNE,2017,5.032072535,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,ETB,2018,9.293220436,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELEFONICA,2018,5.901328248,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,TELMEX,2018,7.557142939,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,UNE,2018,6.243706125,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Bogotá,ETB,2018,6.337231987,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELEFONICA,2018,1.345773103,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,TELMEX,2018,2.056714215,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Bogotá,UNE,2018,1.555757033,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,EMCALI,2017,0.8710779983,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELEFONICA,2017,0.740939692,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELMEX,2017,1.112362115,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,UNE,2017,1.263633668,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,EMCALI,2017,3.070467395,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELEFONICA,2017,3.637044917,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELMEX,2017,4.40224857,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,UNE,2017,4.962049577,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,EMCALI,2018,3.294300692,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELEFONICA,2018,3.915649517,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELMEX,2018,7.325791981,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,UNE,2018,5.609196032,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,EMCALI,2018,0.7683440238,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELEFONICA,2018,1.204552421,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELMEX,2018,1.787254279,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,UNE,2018,1.271616896,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,EMCALI,2016,2.55,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELEFONICA,2016,4.9,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,TELMEX,2016,3.93,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,UNE,2016,4.12,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cali,EMCALI,2016,1.61,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELEFONICA,2016,0.71,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,TELMEX,2016,0.88,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cali,UNE,2016,1.01,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,ETB,2017,1.066245078,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,TELEFONICA,2017,0.7267532505,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,TELMEX,2017,1.037070964,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,UNE,2017,1.343502817,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,ETB,2017,3.034454451,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,TELEFONICA,2017,3.325628432,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,TELMEX,2017,4.350845001,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,UNE,2017,4.611271547,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,ETB,2018,3.103820729,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,TELEFONICA,2018,3.901124524,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,TELMEX,2018,6.332035331,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,UNE,2018,6.216449574,1. HTTP DL - Velocidad de descarga [Mbps],[Mbps],
Cúcuta,ETB,2018,1.010421957,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
Cúcuta,TELEFONICA,2018,1.032674153,2. HTTP Up - Velocidad de carga [Mbps],[Mbps],
